district,crop,season,sowing_date,harvest_date,season_total_rainfall_mm,season_avg_temp_c,season_avg_humidity,soil_pH,soil_N_kg_ha,soil_P_kg_ha,soil_K_kg_ha,organic_carbon_pct,soil_moisture_pct,yield_kg_per_ha,harvest_days,fertilizer_N_kg_ha,fertilizer_P_kg_ha,fertilizer_K_kg_ha
Angul,Rice,Kharif,2025-06-20,2025-11-10,1200,27.5,78,6.2,350,28,150,0.7,22,3000,143,120,50,50
Angul,Maize,Kharif,2025-07-05,2025-10-10,1200,28.0,75,6.3,300,22,120,0.6,18,2500,97,80,40,40
Angul,Groundnut,Kharif,2025-06-25,2025-10-05,1200,27.0,76,6.1,220,18,140,0.8,20,1500,102,40,20,40
Angul,Blackgram,Kharif,2025-06-25,2025-09-30,1200,26.8,77,6.0,160,12,110,0.5,16,700,97,20,10,20
Balangir,Rice,Kharif,2025-06-25,2025-11-15,950,28.5,72,6.5,300,25,140,0.6,16,2800,143,100,45,45
Balangir,Maize,Kharif,2025-07-05,2025-10-12,950,29.0,70,6.4,260,20,120,0.5,14,2200,99,70,35,35
Balangir,Groundnut,Kharif,2025-06-28,2025-10-08,950,28.0,71,6.3,200,16,130,0.6,15,1300,102,35,18,35
Balangir,Blackgram,Kharif,2025-06-28,2025-10-01,950,27.8,72,6.2,150,11,100,0.45,13,650,95,18,8,18
Balasore,Rice,Kharif,2025-06-15,2025-11-05,1100,27.0,82,6.5,320,30,160,0.8,24,3200,143,130,55,60
Balasore,Maize,Kharif,2025-07-01,2025-10-08,1100,27.5,80,6.4,280,24,140,0.7,21,2600,99,85,40,45
Balasore,Groundnut,Kharif,2025-06-18,2025-10-03,1100,27.2,81,6.3,230,20,150,0.9,23,1600,107,45,22,50
Balasore,Blackgram,Kharif,2025-06-20,2025-10-02,1100,27.0,83,6.2,170,13,120,0.6,19,750,104,22,10,20
Bargarh,Rice,Kharif,2025-06-20,2025-11-10,1000,28.3,74,6.4,310,24,150,0.65,17,2900,143,110,48,50
Bargarh,Maize,Kharif,2025-07-05,2025-10-10,1000,29.0,73,6.3,270,20,130,0.6,15,2400,97,80,36,40
Bargarh,Groundnut,Kharif,2025-06-25,2025-10-05,1000,28.1,74,6.2,210,17,140,0.7,16,1400,102,40,20,40
Bargarh,Blackgram,Kharif,2025-06-25,2025-09-30,1000,27.9,75,6.1,160,12,110,0.5,14,700,97,20,10,18
Bhadrak,Rice,Kharif,2025-06-15,2025-11-05,1050,27.2,81,6.3,330,28,155,0.75,23,3100,143,125,52,55
Bhadrak,Maize,Kharif,2025-07-01,2025-10-08,1050,27.8,79,6.2,285,23,135,0.65,20,2550,99,85,40,45
Bhadrak,Groundnut,Kharif,2025-06-18,2025-10-03,1050,27.4,80,6.2,225,19,145,0.85,22,1550,107,45,22,45
Bhadrak,Blackgram,Kharif,2025-06-20,2025-10-02,1050,27.1,82,6.1,175,13,115,0.6,18,800,104,22,10,20
Boudh,Rice,Kharif,2025-06-22,2025-11-12,980,28.0,74,6.1,300,23,145,0.6,16,2700,143,100,45,45
Boudh,Maize,Kharif,2025-07-05,2025-10-10,980,28.6,73,6.0,260,19,125,0.55,14,2200,97,75,35,35
Boudh,Groundnut,Kharif,2025-06-28,2025-10-06,980,27.9,74,6.0,200,16,135,0.6,15,1200,101,35,18,35
Boudh,Blackgram,Kharif,2025-06-28,2025-09-30,980,27.6,75,5.9,150,11,105,0.45,13,650,95,18,8,18
Cuttack,Rice,Kharif,2025-06-18,2025-11-08,1100,27.3,80,6.4,340,28,160,0.78,22,3300,143,130,55,55
Cuttack,Maize,Kharif,2025-07-01,2025-10-10,1100,27.8,78,6.3,290,23,140,0.7,20,2600,101,85,40,40
Cuttack,Groundnut,Kharif,2025-06-20,2025-10-05,1100,27.5,79,6.2,230,19,150,0.85,21,1550,107,45,22,45
