District,Year,Month,Rainfall_mm
ANGUL,2024,January,12.1
BALASORE,2024,January,15.4
BARGARH,2024,January,8.9
BHADRAK,2024,January,10.4
BALANGIR,2024,January,9.2
boudh,2024,January,6.6
CUTTACK,2024,January,10.3
DEOGARH,2024,January,14.3
DHENKANAL,2024,January,11.7
GAJAPATI,2024,January,9.4
GANJAM,2024,January,10.3
JAGATSINGHPUR,2024,January,8.7
JAJPUR,2024,January,10.5
JHARSUGUDA,2024,January,14.4
KALAHANDI,2024,January,7.7
KANDHAMAL,2024,January,12.4
KENDRAPARA,2024,January,6.9
Keonjhar,2024,January,14.6
khordha,2024,January,8.7
KORAPUT,2024,January,5.2
MALKANGIRI,2024,January,2.1
MAYURBHANJ,2024,January,15.6
Nabarangpur,2024,January,8.9
Nuapada,2024,January,8.
NAYAGARH,2024,January,14.6
PURI,2024,January,8.2
RAYAGADA,2024,January,9.2
SAMBALPUR,2024,January,13.0
Subarnapur,2024,January,10.9
SUNDARGARH,2024,January,14.3
ANGUL,2024,February,13.8
BALASORE,2024,February,23.9
BARGARH,2024,February,12.3
BHADRAK,2024,February,20.7
BALANGIR,2024,February,10.1
boudh,2024,February,11.4
CUTTACK,2024,February,19.3
DEOGARH,2024,February,15.8
DHENKANAL,2024,February,14.3
GAJAPATI,2024,February,18.5
GANJAM,2024,February,16.5
JAGATSINGHPUR,2024,February,13.7
JAJPUR,2024,February,18.3
JHARSUGUDA,2024,February,16.2
KALAHANDI,2024,February,9.2
KANDHAMAL,2024,February,19.5
KENDRAPARA,2024,February,15.8
KEONJHAR,2024,February,20.5
KHURDA,2024,February,18.5
KORAPUT,2024,February,6.4
MALKANGIRI,2024,February,4.1
MAYURBHANJ,2024,February,19.4
Nabarangpur,2024,February,10.3
Nuapada,2024,February,8.9
NAYAGARH,2024,February,18.6
PURI,2024,February,17.9
RAYAGADA,2024,February,15.5
SAMBALPUR,2024,February,15.1
Subarnapur,2024,February,11.0
SUNDARGARH,2024,February,14.3
ANGUL,2024,March,21.8
BALASORE,2024,March,34.6
BARGARH,2024,March,12.2
BHADRAK,2024,March,29.5
BALANGIR,2024,March,11.1
boudh,2024,March,16.3
CUTTACK,2024,March,22.8
DEOGARH,2024,March,17.0
DHENKANAL,2024,March,23.9
GAJAPATI,2024,March,35.5
GANJAM,2024,March,26.4
JAGATSINGHPUR,2024,March,17.7
JAJPUR,2024,March,26.6
JHARSUGUDA,2024,March,14.1
KALAHANDI,2024,March,14.1
KANDHAMAL,2024,March,24.9
KENDRAPARA,2024,March,28.2
Keonjhar,2024,March,24.2
KHURDA,2024,March,21.4
KORAPUT,2024,March,16.2
MALKANGIRI,2024,March,8.9
MAYURBHANJ,2024,March,32.5
Nabarangpur,2024,March,10.8
Nuapada,2024,March,13.4
NAYAGARH,2024,March,23.8
PURI,2024,March,14.0
RAYAGADA,2024,March,26.6
SAMBALPUR,2024,March,13.5
Subarnapur,2024,March,10.2
SUNDARGARH,2024,March,13.8
ANGUL,2024,April,29.0
BALASORE,2024,April,63.8
BARGARH,2024,April,15.3
BHADRAK,2024,April,55.9
BALANGIR,2024,April,18.6
boudh,2024,April,17.8
CUTTACK,2024,April,33.4
DEOGARH,2024,April,25.2
DHENKANAL,2024,April,37.2
GAJAPATI,2024,April,69.2
GANJAM,2024,April,38.0
JAGATSINGHPUR,2024,April,29.6
JAJPUR,2024,April,48.9
JHARSUGUDA,2024,April,17.5
KALAHANDI,2024,April,23.0
KANDHAMAL,2024,April,47.0
KENDRAPARA,2024,April,28.7
Keonjhar,2024,April,47.8
KHURDA,2024,April,32.9
KORAPUT,2024,April,45.1
MALKANGIRI,2024,April,36.5
MAYURBHANJ,2024,April,59.1
Nabarangpur,2024,April,20.6
Nuapada,2024,April,46.8
NAYAGARH,2024,April,45.3
PURI,2024,April,23.6
RAYAGADA,2024,April,52.5
SAMBALPUR,2024,April,17.8
Subarnapur,2024,April,20.6
SUNDARGARH,2024,April,19.3
ANGUL,2024,May,63.2
BALASORE,2024,May,136.9
BARGARH,2024,May,27.9
